sample	bio1	bio2	bio3	bio4	bio5	bio6	bio7	bio8	bio9	bio10	bio11	bio12	bio13	bio14	bio15	bio16	bio17	bio18	bio19
c_ll_po_0001	68.56	84.2466666666667	26.5466666666667	8158.94	231.546666666667	-79.9866666666667	311.533333333333	169.36	-30.72	169.36	-39.56	581.64	77.28	27.88	31.3933333333333	213.72	93.2933333333333	213.72	103.786666666667
c_ll_po_0002	68.9266666666667	84.4933333333333	26.56	8169.68666666667	232.286666666667	-79.8933333333333	312.18	170	-30.3866666666667	170	-39.1066666666667	585.866666666667	77.68	28.3333333333333	31.1866666666667	214.853333333333	94.86	214.853333333333	105.533333333333
c_ll_po_0003	69.18	84.3666666666667	26.5133333333333	8173.42	232.6	-79.6933333333333	312.293333333333	170.233333333333	-30.22	170.233333333333	-39.0266666666667	580.686666666667	77.22	28.12	31.56	213.86	93.3666666666667	213.86	103.873333333333
c_ll_po_0011	68.875	84.1052631578947	26.4671052631579	8174.48684210526	232.085526315789	-79.9605263157895	312.046052631579	169.848684210526	-30.6447368421053	169.848684210526	-39.5065789473684	578.085526315789	76.9802631578947	27.7763157894737	31.75	213.361842105263	92.2368421052632	213.361842105263	102.677631578947
c_ll_po_0014	69.2466666666667	84.5666666666667	26.56	8178.38	232.766666666667	-79.7666666666667	312.533333333333	170.413333333333	-30.12	170.413333333333	-38.9066666666667	585.653333333333	77.6533333333333	28.3933333333333	31.2	214.766666666667	94.92	214.766666666667	105.58
c_ll_po_0019	69.7569444444444	84.3125	26.4583333333333	8181.48611111111	233.423611111111	-79.2222222222222	312.645833333333	170.965277777778	-29.6944444444444	170.965277777778	-38.5138888888889	577.951388888889	77	28.1458333333333	31.8333333333333	213.618055555556	92.7430555555556	213.618055555556	103.173611111111
c_ll_po_0105	67.9607843137255	84	26.5098039215686	8158.98039215686	230.679738562092	-80.5424836601307	311.222222222222	168.705882352941	-31.3790849673203	168.705882352941	-40.2418300653595	583.019607843137	77.3986928104575	27.6209150326797	31.3986928104575	214.058823529412	93.1307189542484	214.058823529412	103.607843137255
c_ll_po_0106	67.8051948051948	84.3636363636364	26.6168831168831	8144.00649350649	230.512987012987	-80.538961038961	311.051948051948	168.441558441558	-31.2857142857143	168.441558441558	-40.025974025974	587.487012987013	77.8311688311688	27.8766233766234	31	214.701298701299	94.7012987012987	214.701298701299	105.292207792208
c_ll_po_0150	69.4105960264901	84.1854304635762	26.4304635761589	8183.09271523179	232.927152317881	-79.5960264900662	312.523178807947	170.529801324503	-30.1456953642384	170.529801324503	-39.0397350993377	575.993377483444	76.794701986755	27.8807947019868	31.953642384106	213.119205298013	91.9337748344371	213.119205298013	102.278145695364
c_ll_la_0044	62.8407643312102	66.0764331210191	23.3312101910828	7670.54140127389	207.350318471338	-70	277.350318471338	125.789808917197	-14.859872611465	160.101910828025	-35.1273885350318	683.700636942675	83	28.0254777070064	30.8789808917197	233.414012738854	103.700636942675	214.031847133758	127.777070063694
c_ll_la_0045	52.0122699386503	77.601226993865	23.5705521472393	8720.82208588957	219.742331288344	-103.104294478528	322.846625766871	159.711656441718	-54.3374233128834	161.233128834356	-62	642.374233128834	82.558282208589	29.0184049079755	30.8527607361963	229.331288343558	98.5337423312883	229.036809815951	113.815950920245
c_ll_la_0047	50.4424242424242	78.3515151515151	23.5454545454545	8823.81818181818	220.066666666667	-106.781818181818	326.848484848485	160.733333333333	-56.3454545454545	160.89696969697	-64.9393939393939	639.933333333333	83.6484848484849	29.1575757575758	31.3090909090909	230.624242424242	98.7030303030303	230.612121212121	112.981818181818
c_ll_la_0048	62.188679245283	63.9339622641509	22.5943396226415	7670.05660377359	206.235849056604	-70.4528301886792	276.688679245283	117.22641509434	-19.3490566037736	160.188679245283	-34.8679245283019	654.820754716981	78.9245283018868	26.6981132075472	31.2735849056604	225.415094339623	98.877358490566	200.905660377358	120.933962264151
c_ll_la_0052	62.36	63.9	22.71	7624.41	205.64	-69.45	275.09	112.91	-16.37	159.78	-34.05	659.64	79.63	26.78	31.38	226.72	99.74	201.06	122.74
c_ll_la_0053	62.5833333333333	64.8712121212121	22.8863636363636	7691.23484848485	207.007575757576	-70.3787878787879	277.386363636364	124.439393939394	-18.8333333333333	160.44696969697	-35.2424242424242	666.840909090909	80.5833333333333	27.0681818181818	30.9924242424242	228.712121212121	100.772727272727	208.136363636364	122.666666666667
c_ll_la_0054	52.2402597402597	69.1168831168831	22.1038961038961	8383.16883116883	211.805194805195	-93.6233766233766	305.428571428571	134	-32.3766233766234	158.863636363636	-55.2467532467532	651.116883116883	77.974025974026	28.7272727272727	29.7532467532468	223.331168831169	100.123376623377	208.675324675325	121.954545454545
c_ll_no_0065	-24.156	74.008	23.072	8264.228	142.916	-172.54	315.456	48.652	-53.776	87.588	-124.86	596.224	75.172	32.72	24.42	190.828	104.644	179.26	148.524
c_ll_no_0075	30.1139896373057	66.0155440414508	26.6943005181347	6254.0310880829	160.777202072539	-83.1554404145078	243.932642487047	48.9119170984456	41.5284974093264	113.046632124352	-46.8549222797927	1282.0829015544	144.761658031088	64.580310880829	22.3367875647668	396.60103626943	230.077720207254	301.523316062176	345.212435233161
c_ll_no_0076	35.4360465116279	67.3837209302326	28.0348837209302	6042.90697674419	162.517441860465	-75.0813953488372	237.598837209302	63.8255813953488	32.9476744186046	114.78488372093	-39.6279069767442	1065.30813953488	123.145348837209	55.1627906976744	23.4302325581395	339.029069767442	190.78488372093	265.203488372093	272.81976744186
c_ll_no_0077	27.5125628140704	68.929648241206	27.4673366834171	6345.86432160804	160.035175879397	-88.4924623115578	248.527638190955	70.2412060301507	13.4723618090452	110.738693467337	-51.7889447236181	981.150753768844	114.628140703518	51.427135678392	24.3065326633166	316.165829145729	174.29648241206	261.236180904523	241.27135678392
c_ll_no_0078	14.7894736842105	77.4315789473684	24.9368421052632	7979.87368421053	177.815789473684	-127.121052631579	304.936842105263	116.026315789474	-62.4263157894737	118.636842105263	-87.6421052631579	644.378947368421	90.1894736842105	27.6736842105263	38.3684210526316	248.157894736842	91.5526315789474	247.636842105263	106.531578947368
c_ll_no_0079	26.4157303370787	62.6797752808989	24.8651685393258	6456.22471910112	160.016853932584	-86.6910112359551	246.707865168539	61.8202247191011	-7.84831460674157	111.157303370787	-52.6179775280899	1105.0393258427	128.247191011236	53.8707865168539	26.5449438202247	367.488764044944	184.224719101124	292.494382022472	244.342696629213
c_ll_no_0080	1.06043956043956	76.021978021978	26.7857142857143	7114.41208791209	153.796703296703	-125.230769230769	279.027472527473	62.6153846153846	-40.0714285714286	94.5879120879121	-88.1538461538462	943.774725274725	111.291208791209	43.7527472527473	28.5054945054945	315.862637362637	151.098901098901	281.302197802198	211.472527472527
c_ll_no_0081	10.8369565217391	74.8260869565217	26.179347826087	7209.3097826087	163.804347826087	-116.554347826087	280.358695652174	77.1413043478261	-37.8097826086956	105.402173913043	-79.7880434782609	894.538043478261	106.298913043478	42.2880434782609	28.1739130434783	299.614130434783	143.945652173913	273.119565217391	189.065217391304
c_ll_no_0082	14.9777777777778	73.8833333333333	25.95	7200.21111111111	167.072222222222	-111.955555555556	279.027777777778	81.2055555555555	-35.0166666666667	109.377777777778	-75.5055555555556	885.011111111111	105.372222222222	42.1	28.0333333333333	296.744444444444	142.788888888889	270.133333333333	184.911111111111
c_ll_ki_0090	15.314606741573	79.6011235955056	18.6685393258427	11253.3988764045	227.926966292135	-188.589887640449	416.516853932584	157.179775280899	-65.3483146067416	158.38202247191	-133.179775280899	624.674157303371	83.7584269662921	26.1179775280899	33.0280898876404	219.207865168539	90.4775280898876	219.140449438202	108.11797752809
c_ll_ki_0091	15.314606741573	79.6011235955056	18.6685393258427	11253.3988764045	227.926966292135	-188.589887640449	416.516853932584	157.179775280899	-65.3483146067416	158.38202247191	-133.179775280899	624.674157303371	83.7584269662921	26.1179775280899	33.0280898876404	219.207865168539	90.4775280898876	219.140449438202	108.11797752809
c_ll_ki_0092	15.314606741573	79.6011235955056	18.6685393258427	11253.3988764045	227.926966292135	-188.589887640449	416.516853932584	157.179775280899	-65.3483146067416	158.38202247191	-133.179775280899	624.674157303371	83.7584269662921	26.1179775280899	33.0280898876404	219.207865168539	90.4775280898876	219.140449438202	108.11797752809
c_ll_ki_0093	15.314606741573	79.6011235955056	18.6685393258427	11253.3988764045	227.926966292135	-188.589887640449	416.516853932584	157.179775280899	-65.3483146067416	158.38202247191	-133.179775280899	624.674157303371	83.7584269662921	26.1179775280899	33.0280898876404	219.207865168539	90.4775280898876	219.140449438202	108.11797752809
c_ll_ki_0094	15.314606741573	79.6011235955056	18.6685393258427	11253.3988764045	227.926966292135	-188.589887640449	416.516853932584	157.179775280899	-65.3483146067416	158.38202247191	-133.179775280899	624.674157303371	83.7584269662921	26.1179775280899	33.0280898876404	219.207865168539	90.4775280898876	219.140449438202	108.11797752809
c_ll_ki_0095	11.1546961325967	85.3425414364641	19.9116022099447	11044.4254143646	225.508287292818	-192.867403314917	418.375690607735	152.165745856354	-76.9558011049724	152.165745856354	-134.966850828729	602.17679558011	78.3093922651934	26.5966850828729	31.1381215469613	209.265193370166	89.524861878453	209.265193370166	109.116022099448
c_ll_ki_0096	11.1546961325967	85.3425414364641	19.9116022099447	11044.4254143646	225.508287292818	-192.867403314917	418.375690607735	152.165745856354	-76.9558011049724	152.165745856354	-134.966850828729	602.17679558011	78.3093922651934	26.5966850828729	31.1381215469613	209.265193370166	89.524861878453	209.265193370166	109.116022099448
c_ll_ki_0097	11.1546961325967	85.3425414364641	19.9116022099447	11044.4254143646	225.508287292818	-192.867403314917	418.375690607735	152.165745856354	-76.9558011049724	152.165745856354	-134.966850828729	602.17679558011	78.3093922651934	26.5966850828729	31.1381215469613	209.265193370166	89.524861878453	209.265193370166	109.116022099448
c_ll_ki_0098	11.1546961325967	85.3425414364641	19.9116022099447	11044.4254143646	225.508287292818	-192.867403314917	418.375690607735	152.165745856354	-76.9558011049724	152.165745856354	-134.966850828729	602.17679558011	78.3093922651934	26.5966850828729	31.1381215469613	209.265193370166	89.524861878453	209.265193370166	109.116022099448
c_ll_ki_0099	11.1546961325967	85.3425414364641	19.9116022099447	11044.4254143646	225.508287292818	-192.867403314917	418.375690607735	152.165745856354	-76.9558011049724	152.165745856354	-134.966850828729	602.17679558011	78.3093922651934	26.5966850828729	31.1381215469613	209.265193370166	89.524861878453	209.265193370166	109.116022099448
c_ll_ki_0100	10.1086956521739	89.5978260869565	20.8641304347826	10801.2717391304	224.798913043478	-192.478260869565	417.277173913043	148.103260869565	-110.614130434783	148.103260869565	-133.032608695652	580.33152173913	75.4945652173913	24.7989130434783	32.2989130434783	207.641304347826	84.5597826086957	207.641304347826	102.027173913043
c_ll_ki_0101	10.1086956521739	89.5978260869565	20.8641304347826	10801.2717391304	224.798913043478	-192.478260869565	417.277173913043	148.103260869565	-110.614130434783	148.103260869565	-133.032608695652	580.33152173913	75.4945652173913	24.7989130434783	32.2989130434783	207.641304347826	84.5597826086957	207.641304347826	102.027173913043
c_ll_ki_0102	10.1086956521739	89.5978260869565	20.8641304347826	10801.2717391304	224.798913043478	-192.478260869565	417.277173913043	148.103260869565	-110.614130434783	148.103260869565	-133.032608695652	580.33152173913	75.4945652173913	24.7989130434783	32.2989130434783	207.641304347826	84.5597826086957	207.641304347826	102.027173913043
c_ll_vl_0107	16.6025641025641	96.9615384615385	23.3846153846154	10863.7435897436	210.807692307692	-195.320512820513	406.128205128205	147.948717948718	-130.858974358974	147.974358974359	-132.205128205128	858.282051282051	146.602564102564	17.7435897435897	62.5128205128205	404.923076923077	61.5641025641026	404.641025641026	61.5897435897436
c_ll_vl_0108	12.5703125	99.421875	22.765625	11617.3046875	213.90625	-213.0234375	426.9296875	150.390625	-147.265625	151.0859375	-147.4296875	825.40625	147.9765625	15.3515625	65.359375	395.8515625	54.8828125	393.90625	54.8828125
c_ll_vl_0109	5.875	94.9423076923077	22.8461538461538	10962.3076923077	200.182692307692	-206.221153846154	406.403846153846	138.346153846154	-143.817307692308	138.519230769231	-143.817307692308	912.846153846154	155.288461538462	19.8269230769231	61.0384615384615	426.942307692308	68.0384615384615	425.528846153846	68.0384615384615
c_ll_vl_0110	-7.02173913043478	116.188405797101	20.0507246376812	16073.7246376812	259.507246376812	-307.427536231884	566.934782608696	183.130434782609	-229.594202898551	183.130434782609	-230.557971014493	683.007246376812	150.057971014493	7.1231884057971	87.6594202898551	395.688405797101	27.0797101449275	395.688405797101	27.0797101449275
c_ll_vl_0112	4.99065420560748	93.1401869158879	22.607476635514	10883.0747663551	198.046728971963	-204.915887850467	402.96261682243	137.018691588785	-143.289719626168	137.130841121495	-143.289719626168	927.523364485981	156.271028037383	20.7102803738318	60.0373831775701	430.841121495327	71.0093457943925	429.785046728972	71.0093457943925
c_ll_vl_0113	4.99065420560748	93.1401869158879	22.607476635514	10883.0747663551	198.046728971963	-204.915887850467	402.96261682243	137.018691588785	-143.289719626168	137.130841121495	-143.289719626168	927.523364485981	156.271028037383	20.7102803738318	60.0373831775701	430.841121495327	71.0093457943925	429.785046728972	71.0093457943925
c_ll_vl_0114	-10.8846153846154	87.2846153846154	20.8307692307692	11279.3076923077	183.630769230769	-225.615384615385	409.246153846154	125.646153846154	-163.846153846154	126.015384615385	-163.846153846154	958.553846153846	168.653846153846	19.4538461538462	61.8769230769231	449.1	70.7230769230769	448.315384615385	70.7230769230769
c_ll_vl_0128	5.43956043956044	90.989010989011	22.4285714285714	10696.7802197802	196.186813186813	-200.417582417582	396.604395604396	136.153846153846	-139.879120879121	136.175824175824	-139.879120879121	943.175824175824	155.703296703297	21.8351648351648	58.5054945054945	433.274725274725	74.9010989010989	433.065934065934	74.9010989010989
c_ll_vl_0132	5.43956043956044	90.989010989011	22.4285714285714	10696.7802197802	196.186813186813	-200.417582417582	396.604395604396	136.153846153846	-139.879120879121	136.175824175824	-139.879120879121	943.175824175824	155.703296703297	21.8351648351648	58.5054945054945	433.274725274725	74.9010989010989	433.065934065934	74.9010989010989
c_ll_vl_0137	-54.5918367346939	127.741496598639	20.4285714285714	17067.5442176871	231.802721088435	-376.503401360544	608.30612244898	147.659863945578	-261.353741496599	147.659863945578	-290.721088435374	758.91156462585	169.068027210884	6.29251700680272	89.4285714285714	442.585034013605	27.3469387755102	442.585034013605	27.4761904761905
c_ll_ya_0138	-93.3626373626374	117.098901098901	16.2802197802198	21010.989010989	248.554945054945	-444.368131868132	692.923076923077	160.115384615385	-294.164835164835	160.115384615385	-374.840659340659	346.093406593407	60.2472527472527	8.45054945054945	61.7912087912088	166.961538461538	30.3021978021978	166.961538461538	37.3131868131868
c_ll_ya_0139	-100.491891891892	114.059459459459	16.0162162162162	20787.4054054054	244.005405405405	-437.264864864865	681.27027027027	153.583783783784	-295.67027027027	153.583783783784	-375.454054054054	302.437837837838	50.9405405405405	7.98378378378378	59.9081081081081	144.810810810811	28.2	144.810810810811	35.0162162162162
c_ll_ya_0140	-100.342391304348	113.967391304348	16.0163043478261	20760.9239130435	243.79347826087	-436.744565217391	680.538043478261	153.440217391304	-294.603260869565	153.440217391304	-374.95652173913	303.728260869565	51.1847826086956	8.03260869565217	59.9347826086956	145.445652173913	28.3369565217391	145.445652173913	35.1684782608696
