sample	bio1	bio2	bio3	bio4	bio5	bio6	bio7	bio8	bio9	bio10	bio11	bio12	bio13	bio14	bio15	bio16	bio17	bio18	bio19
c_ll_ya_0141	-162.213675213675	118.508547008547	16.7735042735043	21413.3931623932	195.388888888889	-489.205128205128	684.594017094017	103.730769230769	-392.286324786325	103.730769230769	-435.273504273504	244.179487179487	49.6923076923077	5.9957264957265	74.9871794871795	136.935897435897	19.3162393162393	136.935897435897	21.8974358974359
c_ll_ya_0142	-162.213675213675	118.508547008547	16.7735042735043	21413.3931623932	195.388888888889	-489.205128205128	684.594017094017	103.730769230769	-392.286324786325	103.730769230769	-435.273504273504	244.179487179487	49.6923076923077	5.9957264957265	74.9871794871795	136.935897435897	19.3162393162393	136.935897435897	21.8974358974359
c_ll_ya_0143	-162.213675213675	118.508547008547	16.7735042735043	21413.3931623932	195.388888888889	-489.205128205128	684.594017094017	103.730769230769	-392.286324786325	103.730769230769	-435.273504273504	244.179487179487	49.6923076923077	5.9957264957265	74.9871794871795	136.935897435897	19.3162393162393	136.935897435897	21.8974358974359
c_ll_ya_0145	-103.520618556701	114.721649484536	16	21237.6443298969	247.577319587629	-445.128865979381	692.70618556701	155.845360824742	-313.80412371134	155.845360824742	-383.953608247423	272.644329896907	45.6237113402062	6.81443298969072	60.3969072164948	131.546391752577	24.7783505154639	131.546391752577	30.9587628865979
c_ll_ya_0146	-100.127659574468	116.686170212766	16.0691489361702	21151.7021276596	247.31914893617	-446.755319148936	694.074468085106	156.771276595745	-305	156.771276595745	-381.340425531915	316.335106382979	53.6914893617021	8.04787234042553	60.8776595744681	152.38829787234	28.6329787234043	152.38829787234	35.468085106383
c_ll_ya_0147	-96.6417112299465	108.737967914438	16.2032085561497	19637.0213903743	233.347593582888	-414.262032085561	647.609625668449	145.459893048128	-241.705882352941	145.459893048128	-355.363636363636	346.44385026738	59.4973262032086	9.34224598930481	60.9465240641711	167.791443850267	32.5561497326203	167.791443850267	39.8823529411765
c_ll_tu_0153	-69.3687943262411	140.070921985816	23.822695035461	16235.4893617021	205.007092198582	-370.127659574468	575.13475177305	121.475177304965	-265.255319148936	121.475177304965	-292.659574468085	385.595744680851	95.0212765957447	4.9290780141844	85.6737588652482	224.900709219858	21.3758865248227	224.900709219858	22.4326241134752
c_ll_tu_0154	-69.3687943262411	140.070921985816	23.822695035461	16235.4893617021	205.007092198582	-370.127659574468	575.13475177305	121.475177304965	-265.255319148936	121.475177304965	-292.659574468085	385.595744680851	95.0212765957447	4.9290780141844	85.6737588652482	224.900709219858	21.3758865248227	224.900709219858	22.4326241134752
c_ll_tu_0157	-69.3687943262411	140.070921985816	23.822695035461	16235.4893617021	205.007092198582	-370.127659574468	575.13475177305	121.475177304965	-265.255319148936	121.475177304965	-292.659574468085	385.595744680851	95.0212765957447	4.9290780141844	85.6737588652482	224.900709219858	21.3758865248227	224.900709219858	22.4326241134752
c_ll_tu_0158	-69.3687943262411	140.070921985816	23.822695035461	16235.4893617021	205.007092198582	-370.127659574468	575.13475177305	121.475177304965	-265.255319148936	121.475177304965	-292.659574468085	385.595744680851	95.0212765957447	4.9290780141844	85.6737588652482	224.900709219858	21.3758865248227	224.900709219858	22.4326241134752
c_ll_tu_0159	-69.3687943262411	140.070921985816	23.822695035461	16235.4893617021	205.007092198582	-370.127659574468	575.13475177305	121.475177304965	-265.255319148936	121.475177304965	-292.659574468085	385.595744680851	95.0212765957447	4.9290780141844	85.6737588652482	224.900709219858	21.3758865248227	224.900709219858	22.4326241134752
c_ll_tu_0165	-69.3687943262411	140.070921985816	23.822695035461	16235.4893617021	205.007092198582	-370.127659574468	575.13475177305	121.475177304965	-265.255319148936	121.475177304965	-292.659574468085	385.595744680851	95.0212765957447	4.9290780141844	85.6737588652482	224.900709219858	21.3758865248227	224.900709219858	22.4326241134752
c_ll_tu_0166	-69.3687943262411	140.070921985816	23.822695035461	16235.4893617021	205.007092198582	-370.127659574468	575.13475177305	121.475177304965	-265.255319148936	121.475177304965	-292.659574468085	385.595744680851	95.0212765957447	4.9290780141844	85.6737588652482	224.900709219858	21.3758865248227	224.900709219858	22.4326241134752
c_ll_og_0181	51.44	144.104	29.72	12072.128	281.76	-195.216	476.976	201.56	-89.2	201.56	-109.184	78.896	25.8	0.024	116.832	58.424	1.584	58.424	1.584
c_ll_ka_0184	-40.6043165467626	135.611510791367	25.0575539568345	14732.381294964	213.647482014388	-317.741007194245	531.388489208633	139.021582733813	-235.230215827338	139.021582733813	-241.071942446043	362.755395683453	105.892086330935	2.66906474820144	114.187050359712	259.402877697842	8.88489208633094	259.402877697842	8.89208633093525
c_ll_ka_0186	-37.705035971223	133.748201438849	24.7985611510791	14691.1151079137	214.654676258993	-315	529.654676258993	141.064748201439	-226.971223021583	141.064748201439	-238.36690647482	347.309352517986	101.086330935252	2.53237410071942	114.532374100719	249.287769784173	8.43884892086331	249.287769784173	8.44604316546763
c_ll_og_0187	-4.18978102189781	148.277372262774	29.7591240875912	12718.6204379562	228.175182481752	-262.773722627737	490.948905109489	150.846715328467	-166.408759124088	150.846715328467	-177.299270072993	299.029197080292	82.0583941605839	3.18248175182482	102.912408759124	200.43795620438	11.3941605839416	200.43795620438	11.4233576642336
c_ll_ka_0188	-27.1798561151079	141.884892086331	27.0647482014388	13858.1007194245	222.431654676259	-292.482014388489	514.913669064748	143.690647482014	-213.36690647482	143.690647482014	-213.36690647482	369.064748201439	104.755395683453	2.55395683453237	110.935251798561	257.676258992806	9.07194244604317	257.676258992806	9.07194244604317
c_ll_ka_0189	-35.6879432624113	139.510638297872	26.6241134751773	13751.5035460993	212.985815602837	-301.297872340426	514.283687943262	134.581560283688	-212.219858156028	134.581560283688	-220.482269503546	429.709219858156	119.425531914894	3.45390070921986	108.54609929078	293.602836879433	11.5106382978723	293.602836879433	11.5886524822695
c_ll_to_0190	-22.1176470588235	137.764705882353	25.8088235294118	14465.6029411765	229.551470588235	-294.323529411765	523.875	154.397058823529	-205.75	154.397058823529	-217.830882352941	270.382352941176	83.6544117647059	1.69117647058824	119.014705882353	199.426470588235	6.07352941176471	199.426470588235	6.07352941176471
c_ll_to_0191	-27.9705882352941	137.941176470588	25.5367647058824	14684.8382352941	226.485294117647	-303.183823529412	529.669117647059	151.080882352941	-220.007352941176	151.080882352941	-226.897058823529	295.272058823529	90.4411764705882	2.00735294117647	117.404411764706	215.117647058824	6.91911764705882	215.117647058824	6.91911764705882
c_ll_ur_0194	14.5766871165644	98.760736196319	21.9693251533742	12027.3128834356	239.41717791411	-200.251533742331	439.668711656442	163.601226993865	-125.018404907975	163.601226993865	-144.779141104294	575.736196319018	97.2147239263804	21.2699386503067	45.6625766871166	239.478527607362	73.4846625766871	239.478527607362	84.1349693251534
c_ll_ur_0195	14.5833333333333	101.820512820513	22.1089743589744	12401.7371794872	244.121794871795	-206.134615384615	450.25641025641	167.217948717949	-131.205128205128	167.217948717949	-149.596153846154	540.673076923077	97.8846153846154	20.1410256410256	48.6858974358974	230.730769230769	67.3589743589744	230.730769230769	76.6923076923077
c_ll_ur_0196	14.5833333333333	101.820512820513	22.1089743589744	12401.7371794872	244.121794871795	-206.134615384615	450.25641025641	167.217948717949	-131.205128205128	167.217948717949	-149.596153846154	540.673076923077	97.8846153846154	20.1410256410256	48.6858974358974	230.730769230769	67.3589743589744	230.730769230769	76.6923076923077
c_ll_ur_0199	12.687898089172	102.872611464968	22.3057324840764	12396.025477707	242.821656050955	-208.585987261146	451.407643312102	165.216560509554	-133.15923566879	165.216560509554	-151.426751592357	554.643312101911	98.3821656050955	21.1273885350318	47.1082802547771	233.700636942675	70.7070063694268	233.700636942675	80.312101910828
c_ll_ur_0200	7.875	106.230263157895	22.7302631578947	12486.1644736842	240.743421052632	-216.480263157895	457.223684210526	161.151315789474	-139.875	161.151315789474	-157.407894736842	564.177631578947	95.4868421052632	22.7368421052632	43.4210526315789	230.848684210526	76.2171052631579	230.848684210526	86.4539473684211
c_ll_ur_0202	20.0316455696203	103.791139240506	22.006329113924	12821.835443038	254.367088607595	-206.696202531646	461.063291139241	177.044303797468	-132.430379746835	177.044303797468	-149.386075949367	445.677215189873	85.2658227848101	16.0886075949367	51.5	195.911392405063	53.0949367088608	195.911392405063	61.4683544303797
c_ll_ur_0203	15.9276315789474	107.572368421053	22.9934210526316	12424.1052631579	247.243421052632	-209.736842105263	456.980263157895	167.802631578947	-100.269736842105	167.802631578947	-148.559210526316	552.894736842105	76.8684210526316	24.0065789473684	32.9078947368421	202.098684210526	84.5855263157895	202.098684210526	101.125
c_ll_cr_0205	67.8848920863309	89.9568345323741	29.2014388489209	7468.59712230216	221.517985611511	-81.0863309352518	302.604316546763	158.712230215827	-20.8561151079137	158.928057553957	-33.7985611510791	834.798561151079	121.21582733813	39.1079136690648	40.0431654676259	333.374100719424	124.978417266187	333.374100719424	132.330935251799
c_ll_cr_0206	71.0551181102362	98.8818897637795	30.8582677165354	7737.27559055118	228.968503937008	-86.4645669291339	315.433070866142	150.251968503937	-20.0157480314961	165.188976377953	-33.7007874015748	686.212598425197	103.047244094488	34.0944881889764	41.8267716535433	281.614173228346	105.385826771654	271.669291338583	109.070866141732
c_ll_cr_0207	94.3255813953488	94.3798449612403	30.8062015503876	7451.84496124031	252.372093023256	-48.7906976744186	301.162790697674	169.68992248062	8.08527131782946	185.410852713178	-5.65891472868217	699.604651162791	100.968992248062	40.3488372093023	30.9922480620155	259.341085271318	124.604651162791	243.364341085271	137.023255813953
c_ll_cr_0208	71.8802816901408	85.056338028169	26.9507042253521	7882.95774647887	228.366197183099	-81.1197183098592	309.485915492958	166.295774647887	-23.5492957746479	167.316901408451	-35.8732394366197	684.056338028169	96.0985915492958	33.169014084507	37.9929577464789	268.950704225352	105.781690140845	268.880281690141	114.422535211268
c_ll_cr_0209	94.3255813953488	94.3798449612403	30.8062015503876	7451.84496124031	252.372093023256	-48.7906976744186	301.162790697674	169.68992248062	8.08527131782946	185.410852713178	-5.65891472868217	699.604651162791	100.968992248062	40.3488372093023	30.9922480620155	259.341085271318	124.604651162791	243.364341085271	137.023255813953
c_ll_cr_0212	71.2340425531915	84.5673758865248	26.9290780141844	7857.07092198582	227.148936170213	-80.7943262411348	307.943262411348	164.709219858156	-23.8297872340426	166.41134751773	-36.0070921985816	689.22695035461	96.4397163120567	33.6950354609929	37.6028368794326	269.723404255319	107.22695035461	269.539007092199	116.021276595745
c_ll_ba_0224	97.2689075630252	98.5294117647059	33.3529411764706	6709.63865546218	255.176470588235	-35.8151260504202	290.991596638655	43.9915966386555	180.705882352941	182.201680672269	10.3529411764706	895.453781512605	112.226890756303	43.2436974789916	26.5966386554622	302.268907563025	141.302521008403	143.81512605042	265.168067226891
c_ll_ba_0226	94.975	100.258333333333	33.45	6801.26666666667	255.15	-40.15	295.3	47	177.375	180.733333333333	6.51666666666667	836.483333333333	103.266666666667	42.6166666666667	24.9166666666667	276.183333333333	138.083333333333	141.708333333333	240.05
c_ll_ba_0227	96.1475409836066	98.9426229508197	33.5	6682.55737704918	254.33606557377	-36.6147540983607	290.950819672131	43.9754098360656	179.360655737705	180.844262295082	9.71311475409836	883.606557377049	111	42.7213114754098	26.7459016393443	298.491803278689	139.213114754098	141.770491803279	261.049180327869
c_ll_ba_0228	96.6290322580645	99.7983870967742	33.2177419354839	6855.74193548387	256.790322580645	-39.1370967741936	295.927419354839	49.258064516129	179.685483870968	182.943548387097	7.24193548387097	849.016129032258	104.298387096774	43.3951612903226	24.5564516129032	279.758064516129	141.032258064516	144.548387096774	243.790322580645
c_ll_ba_0229	97.475	98.65	33.3583333333333	6717.51666666667	255.541666666667	-35.7666666666667	291.308333333333	44.975	180.975	182.5	10.4416666666667	892.05	111.775	43.1333333333333	26.5416666666667	300.95	140.95	143.541666666667	263.875
c_ll_ba_0230	97.475	98.65	33.3583333333333	6717.51666666667	255.541666666667	-35.7666666666667	291.308333333333	44.975	180.975	182.5	10.4416666666667	892.05	111.775	43.1333333333333	26.5416666666667	300.95	140.95	143.541666666667	263.875
c_ll_ca_0240	66.034188034188	111.991452991453	33.9316239316239	7460.97435897436	235	-91.3247863247863	326.324786324786	87.5299145299145	-4.7008547008547	157.08547008547	-33.0683760683761	924.196581196581	117.247863247863	48.5982905982906	27.9316239316239	313.752136752137	163.418803418803	234.08547008547	218.111111111111
c_ll_ca_0241	73.1900826446281	98.3471074380165	30.2314049586777	7758.87603305785	241.900826446281	-78.3057851239669	320.206611570248	132.256198347107	-27.603305785124	170.495867768595	-27.603305785124	691.619834710744	108.231404958678	21.900826446281	46.9421487603306	288.545454545455	76.3719008264463	248.223140495868	76.3719008264463
c_ll_ca_0242	70.8655462184874	116.084033613445	32.1176470588235	8375.84033613445	258.781512605042	-98.9495798319328	357.731092436975	101.27731092437	48.218487394958	174.18487394958	-40.1176470588235	447.36974789916	76.9579831932773	17.672268907563	45.672268907563	189.260504201681	59.3613445378151	106.529411764706	65.7310924369748
c_ll_ca_0243	84.208	91.832	27.744	7872.008	263.36	-64.976	328.336	125.872	41.672	184.248	-15.928	524.896	77.448	19.944	39.376	204.04	68.928	156.272	74.48
c_ll_ca_0244	82.1788617886179	90.2926829268293	27.2357723577236	7905.92682926829	262.463414634146	-66.6016260162602	329.065040650407	123.674796747967	45.4308943089431	182.886178861789	-17.9674796747967	511.235772357724	76.1138211382114	19	39.4878048780488	200.235772357724	65.739837398374	154.113821138211	72.4959349593496
c_ll_ca_0245	61.4193548387097	92.7177419354839	28.5322580645161	7961.52419354839	229.104838709677	-90.8870967741936	319.991935483871	133.564516129032	-39.7177419354839	161.653225806452	-41.5725806451613	658.266129032258	103.024193548387	20.3629032258065	46.9516129032258	276.129032258065	70.1048387096774	244.66935483871	70.4758064516129
c_ll_ca_0247	70.675	111.791666666667	33.6416666666667	7634.41666666667	240.5	-87.3833333333333	327.883333333333	125.933333333333	-28.6	165.291666666667	-29.725	728.925	108	29.85	40.2583333333333	284.791666666667	101.483333333333	241.591666666667	102.683333333333
c_ll_ca_0248	48.8130081300813	107.260162601626	35.3089430894309	6875.0406504065	207.317073170732	-93.5691056910569	300.886178861789	100.829268292683	-26.0731707317073	134.317073170732	-40.5365853658537	987.447154471545	132.682926829268	44.9837398373984	35.8943089430894	361.512195121951	150.934959349593	329.569105691057	169.626016260163
c_ll_ca_0252	47.416	107.664	34.088	7325.432	212.52	-100.968	313.488	116.024	-43.008	138.896	-47.8	866.4	122.272	36.432	39.336	333.68	121.936	310.536	126.392
c_ll_ca_0254	81.3076923076923	107.730769230769	34.1442307692308	7173.55769230769	243.355769230769	-68.2211538461538	311.576923076923	95.3653846153846	24.6346153846154	169.403846153846	-13.2307692307692	1076.07692307692	129.75	56.4423076923077	24.5576923076923	353.509615384615	192.519230769231	268.461538461538	270.173076923077
c_ll_ca_0259	63.3008130081301	93.8130081300813	28.349593495935	8190.48780487805	234.292682926829	-91.8943089430894	326.186991869919	142.991869918699	-40.780487804878	166.536585365854	-42.8455284552846	655.09756097561	102.569105691057	20.8617886178862	46.6585365853659	275.878048780488	70.2926829268293	249.065040650407	70.5934959349593
c_ll_ca_0260	62.479674796748	96.8536585365854	29.9105691056911	7755.08130081301	230.048780487805	-88.8455284552846	318.894308943089	127.650406504065	-38.2113821138211	159.731707317073	-38.2113821138211	706.780487804878	111.49593495935	21.4634146341463	48.5609756097561	297.983739837398	74.4552845528455	260.747967479675	74.4552845528455
